***  Installation Started 06/04/04 9:43  ***
Title: ReportBuilder Enterprise 5.0 for Delphi 5 Installation
Source: \\Maryuka\dio\COMPONENTS\COMPONENTS\ReportBuilder 5.Delphi5\rbent5_5\rbent5.exe
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LICENSE.TXT
File Copy: C:\WINDOWS\System32\rbDB55.bpl
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDB55.dcp
File Copy: C:\WINDOWS\System32\rbBDE55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbBDE55.dcp
File Copy: C:\WINDOWS\System32\rbRCL55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbRCL55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAbout.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAbout.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppArchiv.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppASCtrl.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppASDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppASDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAvIntl.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAvStd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBands.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBarCod.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBarDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBarDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBPsDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBPsDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCache.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCDShow.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClass.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClasUt.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClcDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClcDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCmpReg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppComm.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCorDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCorDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCtrls.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDatDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDatDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDB.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDBBDE.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDBJIT.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDBPipe.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDemo.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDemo.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDevice.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDrlDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDrlDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDrwCmd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgnCt.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgner.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgner.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgWin.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgWin.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsIntf.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppEngine.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFildev.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFldEd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFldEd.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFlnkEd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFlnkEd.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFmtDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFmtDlg.dfm
