***  Installation Started 06/04/04 9:33  ***
Title: RX Library Installation
Source: \\Maryuka\dio\ALL_for_Mary\Delphi\RX275\RXLIB275_2\rxinst.exe
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\RxNews.txt
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\LICENSE.TXT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Readme.txt
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Changes.rus
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Readme.rus
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrx4.bpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DCLRXCTL.BPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DCLRXDB.BPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxdb4.bpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCTL.BPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxctl4.bpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDB.BPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdb4.bpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrx4.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Dclrxctl.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Dclrxdb.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxdb4.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxctl.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxctl4.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxdb.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdb4.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CHECKITM.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CHPSWDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBEXCPT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\EXCPTDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\FDUALLST.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\GradEdit.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\ICOLEDIT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\IMAGPRVW.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\MINMAXED.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PGMNGRED.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Pictedit.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PRESRDSN.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\QBNDDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDIRFRM.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxlogin.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxresexp.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Sbedit.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\SBSETUP.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\seldsfrm.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\STRLEDIT.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\TIMLSTED.DFM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrx4.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrx5.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxbd5.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DCLRXCTL.DPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DCLRXDB.DPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxdb4.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxdb5.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DCLRXTLS.DPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxbde5.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCTL.DPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxctl4.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxctl5.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDB.DPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdb4.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdb5.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXTOOLS.DPK
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXBUILD.DPR
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RX.INC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXRESEXP.INC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\ANIFILE.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Animate.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\APPEVENT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\APPUTILS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\BdeUtils.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\BOXPROCS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CHECKITM.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CHPSWDLG.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CLIPICON.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\clipmon.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CLIPVIEW.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CURREDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DATACONV.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DATEUTIL.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBEXCPT.PAS
